LAMMPS data file from restart file: timestep = 20000; edited to sort order and remove velocities

        1429  atoms
         961  bonds
         514  angles
          63  dihedrals
           6  impropers
          80  atom types
         125  bond types
         274  angle types
         327  dihedral types
          27  improper types

   -16.22781      8.02157 xlo xhi
   -10.81680     13.43258 ylo yhi
   -10.28551     13.96387 zlo zhi

Masses

       1     14.007  
       2      1.008  
       3     12.011  
       4      1.008  
       5     12.011  
       6      1.008  
       7     14.007  
       8     12.011  
       9     15.999  
      10     14.007  
      11      1.008  
      12     12.011  
      13      1.008  
      14     15.999  
      15     12.011  
      16     12.011  
      17     14.007  
      18     12.011  
      19      32.06  
      20     12.011  
      21     14.007  
      22     14.007  
      23     12.011  
      24     12.011  
      25      1.008  
      26     14.007  
      27      1.008  
      28     15.999  
      29     14.007  
      30     12.011  
      31     12.011  
      32     12.011  
      33      1.008  
      34     14.007  
      35      1.008  
      36     12.011  
      37     15.999  
      38    15.9994  # OT
      39      1.008  # HT
      40    15.9994  
      41      1.008  
      42     14.007  
      43     12.011  
      44      1.008  
      45     12.011  
      46      1.008  
      47     30.974  
      48    15.9994  
      49    15.9994  
      50     12.011  
      51      1.008  
      52    15.9994  
      53     12.011  
      54    15.9994  
      55     12.011  
      56      1.008  
      57     14.007  
      58      1.008  
      59     12.011  
      60      1.008  
      61    39.0983  
      62      35.45  
      63       63.5  
      64     24.305  
      65      40.08  
      66     55.847  
      67     14.007  
      68     12.011  
      69     12.011  
      70     12.011  
      71     12.011  
      72      1.008  
      73    15.9994  
      74    15.9994  
      75      1.008  
      76     12.011  
      77      1.008  
      78     12.011  
      79      1.008  
      80     15.999  

Pair Coeffs

       1        0.2   3.296325        0.2    3.29632  
       2      0.046  0.4000135      0.046  0.4000135  
       3       0.02   4.053589       0.01   3.385415  #CT1
       4      0.022   2.351973      0.022   2.351973  #HA
       5      0.055   3.875409       0.01   3.385415  #CT2
       6      0.022   2.351973      0.022    2.35197  #HB
       7        0.2    3.29632        0.2    3.29632  
       8       0.11   3.563595       0.11   3.563595  #C
       9       0.12   3.029056       0.12   2.494516  #O
      10        0.2   3.296325        0.2   2.761786  #NH1
      11      0.046  0.4000135      0.046  0.4000135  #H
      12       0.07    3.55005       0.07    3.55005  
      13       0.03    2.42004       0.03    2.42004  
      14     0.1521   3.153781     0.1521   3.153781  #OH1
      15       0.08   3.670503       0.01   3.385415  #CT3
      16       0.07    3.55005       0.07    3.55005  
      17        0.2    3.29632        0.2    3.29632  
      18       0.09    3.20723       0.09    3.38542  
      19       0.45    3.56359       0.45    3.56359  
      20       0.07   3.563595       0.07   3.563595  #CD
      21        0.2    3.29632        0.2    3.29632  
      22        0.2    3.29632        0.2    3.29632  
      23       0.05    3.20723       0.05    3.20723  
      24       0.05    3.20723       0.05    3.20723  
      25      0.046    1.60362      0.046    1.60362  
      26        0.2    3.29632        0.2    3.29632  
      27     0.0078    2.61568     0.0078    2.61568  
      28       0.12   3.029056       0.12   3.029056  #OC
      29        0.2    3.29632     0.0001    3.29632  
