Created by charmm2lammps v1.8.1 on Wed Apr 20 15:42:33 CDT 2016

1429  atoms
961  bonds
513  angles
64  dihedrals
5  impropers
16  atom types
18  bond types
32  angle types
45  dihedral types
5  improper types
-12.12469     12.12469 xlo xhi
-12.12469     12.12469 ylo yhi
-12.12469     12.12469 zlo zhi

Masses

1 1.008 # HT
2 15.9994 # OT
5 1.008 # H
6 1.008 # HB1
7 1.008 # HA2
8 1.008 # HA3
9 12.011 # C
10 12.011 # CT1
11 12.011 # CT2
12 12.011 # CT2A
13 12.011 # CT3
15 14.007 # NH1
16 15.999 # O
18 15.999 # OB
19 15.999 # OH1
20 12.011 # CD

Pair Coeffs

1 0 0 0 0 # HT
2 0.1554253 3.165492 0.1554253 3.165492 # OT
5 0.046 0.4000135 0.046 0.4000135 # H
6 0.022 2.351973 0.022 2.351973 # HB1
7 0.034 2.387609 0.034 2.387609 # HA2
8 0.024 2.387609 0.024 2.387609 # HA3
9 0.11 3.563595 0.11 3.563595 # C
10 0.032 3.563595 0.01 3.385415 # CT1
11 0.056 3.581413 0.01 3.385415 # CT2
12 0.056 3.581413 0.01 3.385415 # CT2A
13 0.078 3.634867 0.01 3.385415 # CT3
15 0.2 3.296325 0.2 2.761786 # NH1
16 0.12 3.029056 0.12 2.494516 # O
18 0.12 3.029056 0.12 2.494516 # OB
19 0.1521 3.153781 0.1521 3.153781 # OH1
20 0.07 3.563595 0.07 3.563595 # CD

Atoms

1 1 9 0.51 1.593 -3.81 0.565 # C
2 1 16 -0.51 1.903 -4.744 1.314 # O
3 1 15 -0.47 2.129 -3.05 0.197 # NH1
4 1 5 0.31 2.034 -2.128 -0.179 # H
5 1 13 -0.11 3.097 -3.297 0.211 # CT3
6 1 8 0.09 3.233 -4.113 -0.351 # HA3
7 1 8 0.09 3.633 -2.537 -0.156 # HA3
8 1 8 0.09 3.372 -3.484 1.154 # HA3
9 1 13 -0.27 -0.64 -6.24 0.898 # CT3
10 1 8 0.09 -1.135 -5.992 1.73 # HA3
11 1 8 0.09 0.073 -6.908 1.111 # HA3
12 1 8 0.09 -1.275 -6.621 0.225 # HA3
13 1 9 0.51 -0.215 -5.42 0.515 # C
14 1 16 -0.51 0.28 -5.668 -0.318 # O
15 1 15 -0.47 -0.432 -4.638 1.099 # NH1
16 1 5 0.31 0.28 -5.214 1.529 # H
17 1 10 0.07 0.185 -3.45 0.545 # CT1
18 1 6 0.09 -0.132 -3.244 -0.428 # HB1
19 1 12 -0.18 -0.003 -2.201 1.505 # CT2A
20 1 7 0.09 -1.091 -2.059 1.654 # HA2
21 1 7 0.09 0.586 -2.487 2.445 # HA2
22 1 11 -0.21 0.673 -0.826 1.124 # CT2
23 1 7 0.09 0.595 -0.183 2.017 # HA2
24 1 7 0.09 1.735 -0.81 0.745 # HA2
25 1 20 0.75 -0.012 0.03 0.003 # CD
26 1 18 -0.55 -0.93 -0.307 -0.7 # OB
27 1 19 -0.61 0.616 1.203 -0.251 # OH1
28 2 2 -0.82 9.491 2.147 -7.819 # OT
29 2 1 0.41 9.094 2.844 -8.458 # HT
30 2 1 0.41 8.682 1.8 -7.286 # HT
31 1 5 0.44 0.186 1.638 -1.042 # H
32 3 2 -0.82 -2.795 -7.502 -5.435 # OT
33 3 1 0.41 -2.893 -6.668 -4.817 # HT
34 3 1 0.41 -3.079 -7.264 -6.386 # HT
35 4 2 -0.82 6.676 1.993 10.516 # OT
36 4 1 0.41 5.849 1.615 11.063 # HT
37 4 1 0.41 6.524 1.625 9.561 # HT
38 5 2 -0.82 -7.407 -5.704 11.86 # OT
39 5 1 0.41 -7.003 -6.627 12.075 # HT
40 5 1 0.41 -8.131 -5.817 11.102 # HT
41 6 2 -0.82 -8.716 -7.349 -4.168 # OT
42 6 1 0.41 -9.051 -6.707 -4.876 # HT
43 6 1 0.41 -7.937 -6.821 -3.782 # HT
44 7 2 -0.82 -4.228 9.328 -7.491 # OT
45 7 1 0.41 -4.468 8.901 -6.577 # HT
46 7 1 0.41 -4.569 8.697 -8.204 # HT
47 8 2 -0.82 -10.576 -11.207 -4.078 # OT
48 8 1 0.41 -10.587 -11.447 -3.085 # HT
49 8 1 0.41 -11.497 -10.975 -4.529 # HT
50 9 2 -0.82 9.78 11.992 10.634 # OT
51 9 1 0.41 10.76 -11.995 10.822 # HT
52 9 1 0.41 9.202 12.082 11.531 # HT
53 10 2 -0.82 0.546 -5.421 5.015 # OT
54 10 1 0.41 0.815 -5.591 6.004 # HT
55 10 1 0.41 -0.454 -5.162 5.102 # HT
56 11 2 -0.82 2.286 -1.921 -10.102 # OT
57 11 1 0.41 3.266 -2.179 -10.331 # HT
58 11 1 0.41 1.746 -1.804 -10.979 # HT
59 12 2 -0.82 3.924 5.783 -9.709 # OT
60 12 1 0.41 4.941 5.65 -9.587 # HT
61 12 1 0.41 3.429 5.117 -9.096 # HT
62 13 2 -0.82 3.384 8.019 10.875 # OT
63 13 1 0.41 3.112 8.95 10.588 # HT
64 13 1 0.41 3.291 7.512 10.02 # HT
65 14 2 -0.82 5.554 -2.916 -9.68 # OT
66 14 1 0.41 6.247 -2.679 -8.927 # HT
67 14 1 0.41 5.669 -2.179 -10.412 # HT
68 15 2 -0.82 4.153 3.369 0.841 # OT
69 15 1 0.41 4.627 4.142 1.242 # HT
70 15 1 0.41 4.355 2.689 1.567 # HT
71 16 2 -0.82 7.289 8.518 -11.224 # OT
72 16 1 0.41 6.561 9.097 -11.692 # HT
73 16 1 0.41 7.42 8.956 -10.317 # HT
74 17 2 -0.82 3.808 -7.706 -8.489 # OT
75 17 1 0.41 4.196 -6.864 -8.983 # HT
76 17 1 0.41 2.868 -7.367 -8.278 # HT
77 18 2 -0.82 -8.207 11.95 6.587 # OT
78 18 1 0.41 -8.031 -11.729 5.739 # HT
79 18 1 0.41 -8.48 11.074 6.162 # HT
80 19 2 -0.82 5.851 9.684 0.963 # OT
81 19 1 0.41 6.058 10.665 1.206 # HT
82 19 1 0.41 6.767 9.258 0.841 # HT
83 20 2 -0.82 6.072 8.107 3.523 # OT
84 20 1 0.41 6.506 8.548 2.709 # HT
85 20 1 0.41 5.275 8.718 3.883 # HT
86 21 2 -0.82 10.559 0.577 -1.524 # OT
87 21 1 0.41 11.643 0.507 -1.614 # HT
88 21 1 0.41 10.189 0.72 -2.474 # HT
89 22 2 -0.82 -0.182 8.444 8.449 # OT
90 22 1 0.41 0.391 8.953 7.694 # HT
91 22 1 0.41 0.129 7.46 8.497 # HT
92 23 2 -0.82 3.074 -4.863 -11.842 # OT
93 23 1 0.41 3.608 -4.025 12.064 # HT
94 23 1 0.41 2.305 -4.654 -11.158 # HT
95 24 2 -0.82 -1.139 -5.476 -10.946 # OT
96 24 1 0.41 -0.271 -5.637 -10.484 # HT
97 24 1 0.41 -1.612 -4.629 -10.687 # HT
98 25 2 -0.82 -7.472 5.548 5.227 # OT
99 25 1 0.41 -7.698 6.171 4.396 # HT
100 25 1 0.41 -6.909 4.74 4.848 # HT
101 26 2 -0.82 7.337 7.482 -6.672 # OT
102 26 1 0.41 7.432 8.173 -5.88 # HT
103 26 1 0.41 7.678 6.635 -6.178 # HT
104 27 2 -0.82 -8.24 11.862 -9.612 # OT
105 27 1 0.41 -7.274 12.039 -9.215 # HT
106 27 1 0.41 -8.804 11.489 -8.808 # HT
107 28 2 -0.82 1.991 4.093 -8.556 # OT
108 28 1 0.41 1.39 3.573 -9.239 # HT
109 28 1 0.41 1.352 4.279 -7.777 # HT
110 29 2 -0.82 5.402 -0.887 5.974 # OT
111 29 1 0.41 4.533 -0.998 5.472 # HT
112 29 1 0.41 5.952 -1.736 6.022 # HT
113 30 2 -0.82 5.704 4.741 8.853 # OT
114 30 1 0.41 6.596 5.245 8.863 # HT
115 30 1 0.41 5.227 4.659 9.764 # HT
116 31 2 -0.82 9.428 8.552 6.548 # OT
117 31 1 0.41 8.717 9.169 6.947 # HT
118 31 1 0.41 10.311 9.086 6.614 # HT
119 32 2 -0.82 -4.207 4.673 9.815 # OT
120 32 1 0.41 -4.624 3.77 9.985 # HT
121 32 1 0.41 -4.247 5.181 10.694 # HT
122 33 2 -0.82 3.576 7.767 -4.985 # OT
123 33 1 0.41 3.526 8.592 -5.614 # HT
124 33 1 0.41 3.674 8.308 -4.078 # HT
125 34 2 -0.82 10.226 3.844 -5.872 # OT
126 34 1 0.41 10.033 3.307 -6.721 # HT
127 34 1 0.41 11.245 4.004 -5.953 # HT
128 35 2 -0.82 6.447 10.109 -2.133 # OT
129 35 1 0.41 6.054 10.011 -1.186 # HT
130 35 1 0.41 7.297 10.661 -2.066 # HT
131 36 2 -0.82 -2.983 1.536 8.79 # OT
132 36 1 0.41 -2.677 0.93 9.557 # HT
133 36 1 0.41 -2.619 2.499 8.928 # HT
134 37 2 -0.82 9.665 11.199 -8.233 # OT
135 37 1 0.41 10.05 10.262 -8.002 # HT
136 37 1 0.41 9.177 11.599 -7.474 # HT
137 38 2 -0.82 11.751 0.503 7.786 # OT
138 38 1 0.41 -11.807 1.096 8.234 # HT
139 38 1 0.41 11.698 0.907 6.801 # HT
140 39 2 -0.82 -1.972 -3.819 5.291 # OT
141 39 1 0.41 -2.802 -3.176 5.28 # HT
142 39 1 0.41 -1.406 -3.618 6.151 # HT
143 40 2 -0.82 1.979 6.659 -11.466 # OT
144 40 1 0.41 2.547 7.016 11.96 # HT
145 40 1 0.41 2.701 6.368 -10.795 # HT
146 41 2 -0.82 -0.283 2.399 8 # OT
147 41 1 0.41 0.366 1.676 8.283 # HT
148 41 1 0.41 -0.865 2.591 8.835 # HT
149 42 2 -0.82 -11.737 0.035 3.27 # OT
150 42 1 0.41 -11.411 -0.23 4.213 # HT
151 42 1 0.41 11.544 0.424 3.207 # HT
152 43 2 -0.82 8.463 -3.088 8.8 # OT
153 43 1 0.41 7.94 -2.898 7.984 # HT
154 43 1 0.41 8.684 -2.206 9.318 # HT
155 44 2 -0.82 11.844 -7.853 -10.083 # OT
156 44 1 0.41 10.864 -8.168 -10.335 # HT
157 44 1 0.41 -12.107 -7.153 -10.746 # HT
158 45 2 -0.82 -8.992 -6.774 9.854 # OT
159 45 1 0.41 -9.124 -7.804 9.802 # HT
160 45 1 0.41 -9.902 -6.226 10.046 # HT
161 46 2 -0.82 -5.967 11.764 -11.558 # OT
162 46 1 0.41 -6.873 11.527 -11.153 # HT
163 46 1 0.41 -5.653 -11.496 -11.41 # HT
164 47 2 -0.82 -7.784 9.512 -5.497 # OT
165 47 1 0.41 -6.866 9.212 -5.049 # HT
166 47 1 0.41 -8.543 9.411 -4.82 # HT
167 48 2 -0.82 2.751 4.669 4.823 # OT
168 48 1 0.41 1.849 4.92 5.232 # HT
