LAMMPS data file via write_data, version 18 Jul 2015, timestep = 5000

        1429  atoms
          20  atom types
         961  bonds
          21  bond types
         514  angles
          35  angle types
          64  dihedrals
          50  dihedral types
           5  impropers
           6  improper types

   -12.12469     12.12469 xlo xhi
   -12.12469     12.12469 ylo yhi
   -12.12469     12.12469 zlo zhi

Masses

       1      1.008  
       2    15.9994  
       3    15.9994  
       4      1.008  
       5      1.008  
       6      1.008  
       7      1.008  
       8      1.008  
       9     12.011  
      10     12.011  
      11     12.011  
      12     12.011  
      13     12.011  
      14     12.011  
      15     14.007  
      16     15.999  
      17     15.999  
      18     15.999  
      19     15.999  
      20     12.011  

Pair Coeffs

       1          0          0          0          0  
       2   0.155425    3.16549   0.155425    3.16549  
       3  0.0986097    3.11851  0.0986097    3.11851  
       4 4.0458e-05          0 4.0458e-05          0  
       5      0.046   0.400014      0.046   0.400014  
       6      0.022    2.35197      0.022    2.35197  
       7      0.034    2.38761      0.034    2.38761  
       8      0.024    2.38761      0.024    2.38761  
       9       0.11    3.56359       0.11    3.56359  
      10      0.032    3.56359       0.01    3.38542  
      11      0.056    3.58141       0.01    3.38542  
      12      0.056    3.58141       0.01    3.38542  
      13      0.078    3.63487       0.01    3.38542  
      14       0.07    3.56359       0.07    3.56359  
      15        0.2    3.29632        0.2    2.76179  
      16       0.12    3.02906       0.12    2.49452  
      17       0.12    3.02906       0.12    3.02906  
      18       0.12    3.02906       0.12    2.49452  
      19     0.1521    3.15378     0.1521    3.15378  
      20       0.07    3.56359       0.07    3.56359  

Angle Coeffs

       1         52        108          0          0  
       2         50      109.5          0          0  
       3         50        107          0          0  
       4         33      109.5         30      2.163  
       5         50        120          0          0  
       6         50        120          0          0  
       7         34        123          0          0  
       8         52        108          0          0  
       9         33      109.5         30      2.163  
      10         80      116.5          0          0  
      11         80        121          0          0  
      12      58.35      113.5      11.16      2.561  
      13       26.5      110.1      22.53      2.179  
      14         35        117          0          0  
      15         40        118         50      2.388  
      16       26.5      110.1      22.53      2.179  
      17         35        111          0          0  
      18         70      113.5          0          0  
      19       26.5      110.1      22.53      2.179  
      20         80      116.5          0          0  
      21         80        121          0          0  
      22         35        117          0          0  
      23       35.5        109        5.4      1.802  
      24       35.5        109        5.4      1.802  
      25       35.5      108.4        5.4      1.802  
      26       51.5      109.5          0          0  
      27         48        108          0          0  
      28      37.95     113.24          0          0  
      29    38.7433    111.727          0          0  
      30         80      122.5          0          0  
      31        100        124         70      2.225  
      32         70        125         20      2.442  
      33         55      110.5          0          0  
      34         50        123        210      2.262  
      35         55        115          0          0  

Dihedral Coeffs

       1       0.11          1          0          1  
       2       0.98          2        180          0  
       3        1.6          3        180          0  
       4        0.2          3          0          1  
       5        0.2          1        180          1  
       6          0          1          0          1  
       7        1.8          1          0          1  
       8          0          1          0          1  
       9          0          3          0          1  
      10          0          1        180          1  
      11       0.38          2        180          0  
      12       0.59          3        180          0  
      13       0.19          3          0          1  
      14        1.6          1          0          1  
      15        2.5          2        180          0  
      16        2.5          2        180          1  
      17       0.19          3          0          1  
      18        1.6          1          0          1  
      19        2.5          2        180          0  
      20        2.5          2        180          1  
      21        0.2          3          0          1  
      22        0.3          1          0          1  
      23       0.35          2          0          0  
      24       1.76          3          0          0  
      25          0          1          0          1  
      26        1.4          1          0          1  
      27          0          1          0          1  
      28       0.05          6        180          1  
      29        2.5          2        180          1  
      30        2.5          2        180          1  
      31        2.5          2        180          1  
      32          0          1          0          1  
      33          0          3          0          1  
      34       0.05          6        180          1  
      35       0.19          3          0          1  
      36        0.2          3          0          1  
      37        0.2          3          0          1  
      38          0          3          0          1  
      39          0          3        180          1  
      40          0          1          0          1  
      41          0          1          0          1  
      42        0.6          1          0          1  
      43          0          1          0          1  
      44       0.19          3          0          1  
      45          0          6        180          1  
      46          0          6        180          1  
      47          0          6        180          1  
      48          0          6        180          1  
      49       2.05          2        180          1  
      50       2.05          2        180          1  

Improper Coeffs

       1        120          0  
       2        120          0  
       3         96          0  
       4         20          0  
       5         20          0  
       6        100          0  

Atoms

       1       1     9      0.51       4.880      -3.424       1.773  0 0 0
       2       1    16     -0.51       4.875      -3.761       0.625  0 0 0
       3       1    15     -0.47       4.054      -2.477       2.229  0 0 0
       4       1     5      0.31       4.255      -2.295       3.177  0 0 0
       5       1    13     -0.11       2.996      -1.806       1.393  0 0 0
       6       1     8      0.09       2.224      -1.553       2.147  0 0 0
       7       1     8      0.09       3.308      -0.842       0.938  0 0 0
       8       1     8      0.09       2.522      -2.528       0.656  0 0 0
       9       1    13     -0.27       5.802      -8.003       2.176  0 0 0
      10       1     8      0.09       6.418      -8.037       1.257  0 0 0
      11       1     8      0.09       4.754      -8.388       1.848  0 0 0
      12       1     8      0.09       6.170      -8.677       2.978  0 0 0
      13       1     9      0.51       5.351      -6.703       2.773  0 0 0
      14       1    16     -0.51       4.524      -6.703       3.672  0 0 0
      15       1    15     -0.47       6.050      -5.563       2.377  0 0 0
      16       1     5      0.31       6.666      -5.644       1.616  0 0 0
      17       1    10      0.07       5.726      -4.247       2.868  0 0 0
      18       1     6      0.09       5.162      -4.333       3.786  0 0 0
      19       1    12     -0.18       7.078      -3.571       3.092  0 0 0
      20       1     7      0.09       7.382      -4.002       4.079  0 0 0
      21       1     7      0.09       7.849      -4.000       2.333  0 0 0
      22       1    11     -0.28       7.058      -2.057       2.956  0 0 0
      23       1     7      0.09       6.870      -1.788       1.906  0 0 0
      24       1     7      0.09       6.313      -1.492       3.560  0 0 0
      25       1    14      0.62       8.383      -1.453       3.339  0 0 0
      26       1    17     -0.76       9.398      -1.691       2.577  0 0 0
      27       1    17     -0.76       8.489      -0.666       4.321  0 0 0
      28       2     2     -0.82      11.901       1.109       5.719  0 0 0
      29       2     1      0.41     -11.858       1.276       6.606  0 0 0
      30       2     1      0.41     -11.609       0.680       5.065  1 0 0
      31      16     4      0.44      10.388       1.346       5.533  0 0 0
      32       3     2     -0.82       5.776       7.132       8.258  0 0 0
      33       3     1      0.41       5.059       7.659       7.790  0 0 0
      34       3     1      0.41       5.249       6.700       9.033  0 0 0
      35       4     2     -0.82     -10.830      -6.035      -7.105  1 0 0
      36       4     1      0.41     -11.477      -6.054      -7.927  0 0 0
      37       4     1      0.41     -10.485      -7.021      -6.958  1 0 0
      38       5     2     -0.82      10.786      -3.045       6.591  0 0 0
      39       5     1      0.41      11.240      -3.980       6.747  0 0 0
      40       5     1      0.41       9.752      -3.050       6.636  0 0 0
      41       6     2     -0.82       9.564      -8.359       9.390  0 0 0
      42       6     1      0.41       9.644      -7.623      10.057  0 0 0
      43       6     1      0.41      10.027      -8.009       8.506  0 0 0
      44       7     2     -0.82       4.713     -11.388      -4.717  0 1 0
      45       7     1      0.41       5.013     -11.172      -3.746  0 1 0
      46       7     1      0.41       5.209      11.993      -4.938  0 0 0
      47       8     2     -0.82      -4.965       2.526       6.530  0 0 0
      48       8     1      0.41      -5.628       2.227       7.299  0 0 0
      49       8     1      0.41      -4.512       1.709       6.134  0 0 0
      50       9     2     -0.82       4.729       1.290       2.482  0 0 0
      51       9     1      0.41       4.520       1.563       1.511  0 0 0
      52       9     1      0.41       3.707       1.111       2.796  0 0 0
      53      10     2     -0.82      -3.039      10.535       7.374  0 0 0
      54      10     1      0.41      -2.622      11.420       6.987  0 0 0
      55      10     1      0.41      -3.429      10.819       8.292  0 0 0
      56      11     2     -0.82      -6.294       8.491       1.929  0 0 0
      57      11     1      0.41      -6.554       9.123       2.744  0 0 0
      58      11     1      0.41      -7.035       7.728       1.995  0 0 0
      59      12     2     -0.82      -3.487       6.315      -8.957  0 0 0
      60      12     1      0.41      -2.552       5.909      -8.757  0 0 0
      61      12     1      0.41      -3.861       6.762      -8.065  0 0 0
      62      13     2     -0.82      -3.307       0.381      -4.248  0 0 0
      63      13     1      0.41      -3.902       1.187      -3.966  0 0 0
      64      13     1      0.41      -3.716      -0.358      -3.717  0 0 0
      65      14     2     -0.82       8.564      -7.686      -1.414  -1 0 0
      66      14     1      0.41       8.448      -7.282      -0.506  0 0 0
      67      14     1      0.41       7.610      -7.628      -1.727  -1 0 0
      68      15     2     -0.82      -4.416       7.965      -6.875  0 0 0
      69      15     1      0.41      -4.136       8.860      -7.368  0 0 0
      70      15     1      0.41      -5.045       8.340      -6.179  0 0 0
      71      16     3     -0.32       9.355       1.331       5.356  0 0 0
      72      16     4      0.44       9.124       0.375       4.957  0 0 0
      73      16     4      0.44       8.990       2.032       4.640  0 0 0
      74      17     2     -0.82       1.420     -11.562      -2.327  0 1 0
      75      17     1      0.41       0.390     -11.561      -2.250  0 1 0
      76      17     1      0.41       1.708      11.803      -1.924  0 0 0
      77      18     2     -0.82      10.377       8.796       3.679  -1 0 0
      78      18     1      0.41      11.091       8.795       2.923  -1 0 0
      79      18     1      0.41      10.136       9.786       3.806  -1 0 0
      80      19     2     -0.82       8.964      -4.253      -1.611  0 0 0
      81      19     1      0.41       9.925      -4.572      -1.816  0 0 0
      82      19     1      0.41       8.532      -3.799      -2.408  0 0 0
      83      20     2     -0.82      -4.678      11.294      -9.770  0 0 0
      84      20     1      0.41      -5.204      10.578     -10.274  0 -1 0
      85      20     1      0.41      -5.336      11.481      -8.980  0 0 0
      86      21     2     -0.82     -10.761      -8.506     -10.240  0 0 1
      87      21     1      0.41     -11.167      -9.202      -9.630  0 1 1
      88      21     1      0.41      -9.794      -8.433      -9.962  0 0 1
      89      22     2     -0.82      -5.785      -1.122      -2.213  0 0 0
      90      22     1      0.41      -5.196      -1.960      -1.987  0 0 0
      91      22     1      0.41      -6.380      -1.204      -3.026  0 0 0
      92      23     2     -0.82       0.443      -1.371      -4.624  0 0 0
      93      23     1      0.41      -0.055      -0.668      -4.063  0 0 0
      94      23     1      0.41       0.378      -1.483      -5.671  0 0 0
      95      24     2     -0.82       7.273       8.062      -8.533  0 0 0
      96      24     1      0.41       7.108       8.943      -9.096  0 0 0
      97      24     1      0.41       7.789       7.412      -9.154  0 0 0
      98      25     2     -0.82      -8.108       6.382       1.851  0 0 0
      99      25     1      0.41      -7.470       5.925       1.175  0 0 0
     100      25     1      0.41      -9.004       6.337       1.349  0 0 0
     101      26     2     -0.82     -10.854      -5.904       9.143  1 0 -1
     102      26     1      0.41     -10.085      -5.211       9.232  0 0 -1
     103      26     1      0.41     -10.617      -6.803       9.540  1 0 -1
     104      27     2     -0.82      -9.498       7.931      -0.918  0 0 0
     105      27     1      0.41      -8.468       7.805      -1.089  0 0 0
     106      27     1      0.41      -9.780       7.383      -0.112  0 0 0
     107      28     2     -0.82       8.496      10.250     -11.940  0 0 1
     108      28     1      0.41       9.176       9.911      11.623  0 0 0
     109      28     1      0.41       7.524      10.032      11.966  0 0 0
     110      29     2     -0.82       4.367      -6.484       7.049  0 0 0
     111      29     1      0.41       4.642      -5.616       7.389  0 0 0
     112      29     1      0.41       4.132      -7.122       7.800  0 0 0
     113      30     2     -0.82       3.204      -7.893       9.146  0 0 -1
     114      30     1      0.41       2.603      -7.503       9.872  0 0 0
     115      30     1      0.41       3.773      -8.605       9.626  0 0 -1
     116      31     2     -0.82      -1.498      11.635      -5.428  0 0 0
     117      31     1      0.41      -1.343     -11.581      -5.609  0 0 0
     118      31     1      0.41      -0.933      11.046      -6.071  0 0 0
     119      32     2     -0.82     -11.996       9.691       0.133  0 0 0
     120      32     1      0.41      11.930       9.935      -0.810  -1 0 0
     121      32     1      0.41     -11.534       8.796       0.274  0 0 0
     122      33     2     -0.82     -10.679      -5.738       1.015  0 0 0
     123      33     1      0.41     -10.672      -5.498       0.033  0 0 0
     124      33     1      0.41     -11.222      -4.977       1.492  0 0 0
     125      34     2     -0.82       0.623       9.870      -1.069  0 0 0
     126      34     1      0.41       1.670       9.985      -1.200  0 0 0
     127      34     1      0.41       0.023      10.658      -0.784  0 0 0
     128      35     2     -0.82       6.483       2.754      -6.764  0 0 0
     129      35     1      0.41       5.693       2.233      -6.352  0 0 0
     130      35     1      0.41       7.332       2.375      -6.345  0 0 0
     131      36     2     -0.82      -0.224      -8.769      -9.093  0 0 1
     132      36     1      0.41      -0.274      -8.257      -8.184  0 0 1
     133      36     1      0.41       0.167      -9.644      -8.755  0 0 1
     134      37     2     -0.82      -6.405       9.249      -4.520  0 0 0
