LAMMPS data file via write_data, version 18 Jul 2015, timestep = 5000

1429 atoms
20 atom types
961 bonds
21 bond types
514 angles
35 angle types
64 dihedrals
50 dihedral types
5 impropers
6 improper types

-1.2124689999999999e+01 1.2124689999999999e+01 xlo xhi
-1.2124689999999999e+01 1.2124689999999999e+01 ylo yhi
-1.2124689999999999e+01 1.2124689999999999e+01 zlo zhi

Masses

1 1.008
2 15.9994
3 15.9994
4 1.008
5 1.008
6 1.008
7 1.008
8 1.008
9 12.011
10 12.011
11 12.011
12 12.011
13 12.011
14 12.011
15 14.007
16 15.999
17 15.999
18 15.999
19 15.999
20 12.011

Pair Coeffs # lj/charmm/coul/long

1 0 0 0 0
2 0.155425 3.16549 0.155425 3.16549
3 0.0986097 3.11851 0.0986097 3.11851
4 4.0458e-05 0 4.0458e-05 0
5 0.046 0.400014 0.046 0.400014
6 0.022 2.35197 0.022 2.35197
7 0.034 2.38761 0.034 2.38761
8 0.024 2.38761 0.024 2.38761
9 0.11 3.56359 0.11 3.56359
10 0.032 3.56359 0.01 3.38542
11 0.056 3.58141 0.01 3.38542
12 0.056 3.58141 0.01 3.38542
13 0.078 3.63487 0.01 3.38542
14 0.07 3.56359 0.07 3.56359
15 0.2 3.29632 0.2 2.76179
16 0.12 3.02906 0.12 2.49452
17 0.12 3.02906 0.12 3.02906
18 0.12 3.02906 0.12 2.49452
19 0.1521 3.15378 0.1521 3.15378
20 0.07 3.56359 0.07 3.56359

Angle Coeffs # charmm

1 52 108 0 0
2 50 109.5 0 0
3 50 107 0 0
4 33 109.5 30 2.163
5 50 120 0 0
6 50 120 0 0
7 34 123 0 0
8 52 108 0 0
9 33 109.5 30 2.163
10 80 116.5 0 0
11 80 121 0 0
12 58.35 113.5 11.16 2.561
13 26.5 110.1 22.53 2.179
14 35 117 0 0
15 40 118 50 2.388
16 26.5 110.1 22.53 2.179
17 35 111 0 0
18 70 113.5 0 0
19 26.5 110.1 22.53 2.179
20 80 116.5 0 0
21 80 121 0 0
22 35 117 0 0
23 35.5 109 5.4 1.802
24 35.5 109 5.4 1.802
25 35.5 108.4 5.4 1.802
26 51.5 109.5 0 0
27 48 108 0 0
28 37.95 113.24 0 0
29 38.7433 111.727 0 0
30 80 122.5 0 0
31 100 124 70 2.225
32 70 125 20 2.442
33 55 110.5 0 0
34 50 123 210 2.262
35 55 115 0 0

Dihedral Coeffs # charmm

1 0.11 1 0 1
2 0.98 2 180 0
3 1.6 3 180 0
4 0.2 3 0 1
5 0.2 1 180 1
6 0 1 0 1
7 1.8 1 0 1
8 0 1 0 1
9 0 3 0 1
10 0 1 180 1
11 0.38 2 180 0
12 0.59 3 180 0
13 0.19 3 0 1
14 1.6 1 0 1
15 2.5 2 180 0
16 2.5 2 180 1
17 0.19 3 0 1
18 1.6 1 0 1
19 2.5 2 180 0
20 2.5 2 180 1
21 0.2 3 0 1
22 0.3 1 0 1
23 0.35 2 0 0
24 1.76 3 0 0
25 0 1 0 1
26 1.4 1 0 1
27 0 1 0 1
28 0.05 6 180 1
29 2.5 2 180 1
30 2.5 2 180 1
31 2.5 2 180 1
32 0 1 0 1
33 0 3 0 1
34 0.05 6 180 1
35 0.19 3 0 1
36 0.2 3 0 1
37 0.2 3 0 1
38 0 3 0 1
39 0 3 180 1
40 0 1 0 1
41 0 1 0 1
42 0.6 1 0 1
43 0 1 0 1
44 0.19 3 0 1
45 0 6 180 1
46 0 6 180 1
47 0 6 180 1
48 0 6 180 1
49 2.05 2 180 1
50 2.05 2 180 1

Improper Coeffs # harmonic

1 120 0
2 120 0
3 96 0
4 20 0
5 20 0
6 100 0

Atoms # full

615 197 1 4.0999999999999998e-01 -1.0224479209922723e+01 -4.3268807967002054e+00 -1.1573553407667667e+01 0 0 0
1350 442 1 4.0999999999999998e-01 -6.0428166779430583e+00 -3.0402256148582549e+00 -8.9208924962492269e+00 0 0 0
259 78 1 4.0999999999999998e-01 -8.8172603105743192e+00 -2.7945724051285419e+00 -1.1921634849118018e+01 0 0 0
1412 463 2 -8.1999999999999995e-01 -2.3893569060396533e+00 -6.0855924156334797e+00 -7.3886784022115268e+00 0 0 0
1413 463 1 4.0999999999999998e-01 -2.6921753904315682e+00 -5.8048542287332241e+00 -8.3686699184698057e+00 0 0 0
896 291 2 -8.1999999999999995e-01 -6.2538990722355248e+00 -6.4431955188192669e+00 -9.9506455903741529e+00 0 0 0
819 265 1 4.0999999999999998e-01 -1.8570734752525537e+00 -6.4229568714769760e+00 -1.0810406231356689e+01 0 0 1
283 86 1 4.0999999999999998e-01 -2.6237463653742945e+00 -1.3902287551714299e+00 -1.1795427308200363e+01 0 0 0
274 83 1 4.0999999999999998e-01 -7.6057820488921521e+00 -7.0217078484319977e+00 -7.8117474825683724e+00 0 0 0
820 265 1 4.0999999999999998e-01 -1.1719934872123434e+00 -8.0263628133922502e+00 -1.0539198381399487e+01 0 0 0
1105 360 1 4.0999999999999998e-01 -1.5316713490018494e+00 -1.0957816872453355e+01 -1.2010145858740456e+01 0 1 1
131 36 2 -8.1999999999999995e-01 -2.2407383821770988e-01 -8.7685140201460801e+00 -9.0927400079419485e+00 0 0 1
302 93 2 -8.1999999999999995e-01 -7.9936108061206808e+00 -8.6725713456681017e+00 -1.0214899816605694e+01 0 0 0
303 93 1 4.0999999999999998e-01 -7.6498073264811550e+00 -7.7235806619245375e+00 -9.9485007210514773e+00 0 0 0
304 93 1 4.0999999999999998e-01 -7.3313691444404334e+00 -9.1975264691086167e+00 -9.6488536630461823e+00 0 0 0
1351 442 1 4.0999999999999998e-01 -6.7377460139978824e+00 -4.4445487898341982e+00 -9.1930663585158499e+00 0 0 0
1342 439 1 4.0999999999999998e-01 -5.9750797588437452e+00 -9.9790801928559567e+00 -7.7423289809532685e+00 0 0 0
1409 462 2 -8.1999999999999995e-01 -9.5949458702435475e+00 -1.2037382619363656e+01 -1.1428415754228331e+01 0 1 0
473 150 2 -8.1999999999999995e-01 -8.1090188416075542e+00 -1.1829318584643511e+00 -8.8926165335024887e+00 0 0 0
474 150 1 4.0999999999999998e-01 -7.7631994895923127e+00 -2.1610032741776846e+00 -8.8021829341755637e+00 0 0 0
1366 447 1 4.0999999999999998e-01 -1.1119007784579004e+01 -8.5714239625687156e+00 -1.1891625346342105e+01 1 0 1
132 36 1 4.0999999999999998e-01 -2.7429700149873232e-01 -8.2568873801561615e+00 -8.1843293884302373e+00 0 0 1
897 291 1 4.0999999999999998e-01 -5.4753472999283739e+00 -7.0344647832267242e+00 -9.6513927723510466e+00 0 0 1
1141 372 1 4.0999999999999998e-01 -5.2253790166546610e+00 -3.9775011343553235e+00 -1.1940244519984629e+01 0 0 0
818 265 2 -8.1999999999999995e-01 -1.3116125750449665e+00 -7.2240282509934088e+00 -1.1186173273197152e+01 0 0 0
730 235 1 4.0999999999999998e-01 -3.7275831656721379e+00 -1.1480797252572183e+01 -9.2496301449486609e+00 0 1 0
983 320 2 -8.1999999999999995e-01 -6.2311814137133705e+00 -1.0304313933521918e+01 -1.2052677972039708e+01 0 0 0
88 21 1 4.0999999999999998e-01 -9.7943222922501452e+00 -8.4328011255723894e+00 -9.9624675028944889e+00 0 0 1
985 320 1 4.0999999999999998e-01 -6.3123279593977326e+00 -1.0767375603358964e+01 -1.1115185387684731e+01 0 0 0
739 238 1 4.0999999999999998e-01 -1.1779737209106662e+01 -6.2493724433957674e+00 -1.0438410219319691e+01 1 0 0
1008 328 1 4.0999999999999998e-01 -2.6772195652248931e+00 -9.4619227956925798e+00 -7.7365408412689476e+00 0 0 0
614 197 2 -8.1999999999999995e-01 -9.2867351993524636e+00 -4.2811077102070527e+00 -1.1997619043490209e+01 0 0 0
1332 436 1 4.0999999999999998e-01 -8.7849372414518587e+00 -1.1280022228545374e+01 -7.3711179408253260e+00 0 0 0
898 291 1 4.0999999999999998e-01 -6.4698359249147028e+00 -6.4172857959602840e+00 -1.1004565648963874e+01 0 0 1
606 194 1 4.0999999999999998e-01 -2.5854915941113721e-01 -3.1540084306518996e+00 -1.0107667422809886e+01 0 0 1
607 194 1 4.0999999999999998e-01 -1.3930914627975159e+00 -1.9972776255078328e+00 -9.9268773255966707e+00 0 0 1
1139 372 2 -8.1999999999999995e-01 -5.9137592694205114e+00 -3.2035955872420723e+00 -1.1878711351744151e+01 0 0 0
475 150 1 4.0999999999999998e-01 -8.5504671096975713e+00 -9.6389705411715998e-01 -8.0019627333482752e+00 0 0 0
36 4 1 4.0999999999999998e-01 -1.1476960851891269e+01 -6.0542274084634595e+00 -7.9271243259429980e+00 0 0 0
258 78 1 4.0999999999999998e-01 -8.0020802451037678e+00 -1.6906674805172919e+00 -1.1067722361886718e+01 0 0 0
257 78 2 -8.1999999999999995e-01 -8.6070315659758982e+00 -1.7562349314126680e+00 -1.1888250498245862e+01 0 0 0
732 236 1 4.0999999999999998e-01 -3.1165612672920813e+00 -8.6162006042790704e+00 -1.1834412214092829e+01 0 0 0
1341 439 1 4.0999999999999998e-01 -4.9565925951713012e+00 -9.6415446170776171e+00 -9.1041754640978407e+00 0 0 0
86 21 2 -8.1999999999999995e-01 -1.0761024792379132e+01 -8.5058368569605278e+00 -1.0240351341955373e+01 0 0 1
1340 439 2 -8.1999999999999995e-01 -5.8808584474353287e+00 -9.7429924421671092e+00 -8.7374197980485864e+00 0 0 0
1349 442 2 -8.1999999999999995e-01 -6.8857884479803095e+00 -3.5812196108193319e+00 -8.6541406444601066e+00 0 0 0
1172 383 2 -8.1999999999999995e-01 -4.6051781336923883e+00 -2.6115968429606951e+00 -9.3974265554272840e+00 0 0 0
1173 383 1 4.0999999999999998e-01 -5.0709095172570011e+00 -2.5026093784315866e+00 -1.0300952983477089e+01 0 0 0
1174 383 1 4.0999999999999998e-01 -3.6698817177746648e+00 -2.1838747358287440e+00 -9.3758002200364903e+00 0 0 0
1410 462 1 4.0999999999999998e-01 -9.4110509763656935e+00 -1.1088115924682116e+01 -1.1642828368210813e+01 0 1 0
737 238 2 -8.1999999999999995e-01 -1.1403202776903232e+01 -5.3029940028742724e+00 -1.0628417099286503e+01 1 0 0
744 240 1 4.0999999999999998e-01 -9.9890651938457378e+00 -9.1662052988409148e-01 -9.3398362093553029e+00 0 0 1
1295 424 2 -8.1999999999999995e-01 -2.5404494947146086e+00 -5.2143744214534671e+00 -9.9088561165848201e+00 0 0 0
1296 424 1 4.0999999999999998e-01 -3.5191127015644086e+00 -5.1917221427471505e+00 -1.0393379532178534e+01 0 0 0
728 235 2 -8.1999999999999995e-01 -3.0901584472345993e+00 -1.0645616042546125e+01 -9.1746281205217635e+00 0 0 0
616 197 1 4.0999999999999998e-01 -8.7563173317003695e+00 -5.1940157057880807e+00 -1.1915798489653985e+01 0 0 0
1297 424 1 4.0999999999999998e-01 -2.2468220153532568e+00 -4.2391029791630057e+00 -9.6680822581395240e+00 0 0 0
1104 360 1 4.0999999999999998e-01 -6.2618905579717488e-01 -1.0006974176570232e+01 -1.0935190787574118e+01 0 1 1
87 21 1 4.0999999999999998e-01 -1.1166911985507204e+01 -9.2022165703341905e+00 -9.6298945440779544e+00 0 1 1
743 240 2 -8.1999999999999995e-01 -1.0892721037805069e+01 -5.1925090498864890e-01 -9.3441438867502402e+00 1 0 0
1392 456 1 4.0999999999999998e-01 -4.4719781503134470e+00 -2.8246320095126287e+00 -7.5186930698456456e+00 0 0 0
605 194 2 -8.1999999999999995e-01 -1.0151167608202794e+00 -2.8675998969974050e+00 -9.5496767095678923e+00 0 0 1
1103 360 2 -8.1999999999999995e-01 -1.5043124887190673e+00 -1.0032783180661474e+01 -1.1495433981762970e+01 0 1 1
281 86 2 -8.1999999999999995e-01 -2.4377588812650859e+00 -8.8759230825614610e-01 -1.0929210448208075e+01 0 0 0
729 235 1 4.0999999999999998e-01 -2.6082450278303217e+00 -1.0477540197872441e+01 -1.0041408886372039e+01 0 1 0
460 145 1 4.0999999999999998e-01 -1.1958852690732320e+01 -1.7833871045370215e+00 -1.0541612865821483e+01 1 0 0
426 134 1 4.0999999999999998e-01 -1.9812213806330570e-01 -1.8662909808980310e+00 -7.9471377083518222e+00 0 0 0
1414 463 1 4.0999999999999998e-01 -2.3613191647509391e+00 -7.0698557498075720e+00 -7.4078936055224922e+00 0 0 0
