Created by charmm2lammps v1.8.1 on Tue Mar 29 15:10:58 CDT 2016; Edited by H. Mayes for Raptor

        1429  atoms
         961  bonds
         514  angles
          64  dihedrals
           5  impropers

          20  atom types
          21  bond types
          35  angle types
          45  dihedral types
           6  improper types

   -12.12469     12.12469 xlo xhi
   -12.12469     12.12469 ylo yhi
   -12.12469     12.12469 zlo zhi

Masses

       1      1.008  # HT
       2    15.9994  # OT
       3    15.9994  # OTH
       4      1.008  # HTH
       5      1.008  # H
       6      1.008  # HB1
       7      1.008  # HA2
       8      1.008  # HA3
       9     12.011  # C
      10     12.011  # CT1
      11     12.011  # CT2
      12     12.011  # CT2A
      13     12.011  # CT3
      14     12.011  # CC
      15     14.007  # NH1
      16     15.999  # O
      17     15.999  # OC
      18     15.999  # OB
      19     15.999  # OH1
      20     12.011  # CD

Pair Coeffs

       1          0          0          0          0  # HT
       2  0.1554253   3.165492  0.1554253   3.165492  # OT
       3  0.0986097   3.118507  0.0986097   3.118507  # OTH
       4 4.0583e-05          0 4.0583e-05          0  # HTH
       5      0.046  0.4000135      0.046  0.4000135  # H
       6      0.022   2.351973      0.022   2.351973  # HB1
       7      0.034   2.387609      0.034   2.387609  # HA2
       8      0.024   2.387609      0.024   2.387609  # HA3
       9       0.11   3.563595       0.11   3.563595  # C
      10      0.032   3.563595       0.01   3.385415  # CT1
      11      0.056   3.581413       0.01   3.385415  # CT2
      12      0.056   3.581413       0.01   3.385415  # CT2A
      13      0.078   3.634867       0.01   3.385415  # CT3
      14       0.07   3.563595       0.07   3.563595  # CC
      15        0.2   3.296325        0.2   2.761786  # NH1
      16       0.12   3.029056       0.12   2.494516  # O
      17       0.12   3.029056       0.12   3.029056  # OC
      18       0.12   3.029056       0.12   2.494516  # OB
      19     0.1521   3.153781     0.1521   3.153781  # OH1
      20       0.07   3.563595       0.07   3.563595  # CD

Atoms

       1       1     9      0.51       1.593       -3.81       0.565  # C
       2       1    16     -0.51       1.903      -4.744       1.314  # O
       3       1    15     -0.47       2.129       -3.05       0.197  # NH1
       4       1     5      0.31       2.034      -2.128      -0.179  # H
       5       1    13     -0.11       3.097      -3.297       0.211  # CT3
       6       1     8      0.09       3.233      -4.113      -0.351  # HA3
       7       1     8      0.09       3.633      -2.537      -0.156  # HA3
       8       1     8      0.09       3.372      -3.484       1.154  # HA3
       9       1    13     -0.27       -0.64       -6.24       0.898  # CT3
      10       1     8      0.09      -1.135      -5.992        1.73  # HA3
      11       1     8      0.09       0.073      -6.908       1.111  # HA3
      12       1     8      0.09      -1.275      -6.621       0.225  # HA3
      13       1     9      0.51      -0.215       -5.42       0.515  # C
      14       1    16     -0.51        0.28      -5.668      -0.318  # O
      15       1    15     -0.47      -0.432      -4.638       1.099  # NH1
      16       1     5      0.31        0.28      -5.214       1.529  # H
      17       1    10      0.07       0.185       -3.45       0.545  # CT1
      18       1     6      0.09      -0.132      -3.244      -0.428  # HB1
      19       1    12     -0.18      -0.003      -2.201       1.505  # CT2A
      20       1     7      0.09      -1.091      -2.059       1.654  # HA2
      21       1     7      0.09       0.586      -2.487       2.445  # HA2
      22       1    11     -0.28       0.673      -0.826       1.124  # CT2
      23       1     7      0.09       0.595      -0.183       2.017  # HA2
      24       1     7      0.09       1.735       -0.81       0.745  # HA2
      25       1    14      0.62      -0.012        0.03       0.003  # CC
      26       1    17     -0.76       -0.93      -0.307        -0.7  # OC
      27       1    17     -0.76       0.616       1.203      -0.251  # OC
      28       2     3     -0.32       9.491       2.147      -7.819  # OTH
      29       2     4      0.44       9.094       2.844      -8.458  # HTH
      30       2     4      0.44       8.682         1.8      -7.286  # HTH
      31       2     4      0.44     -11.995      10.497      -10.45  # HTH
      32       3     2     -0.82      -2.795      -7.502      -5.435  # OT
      33       3     1      0.41      -2.893      -6.668      -4.817  # HT
      34       3     1      0.41      -3.079      -7.264      -6.386  # HT
      35       4     2     -0.82       6.676       1.993      10.516  # OT
      36       4     1      0.41       5.849       1.615      11.063  # HT
      37       4     1      0.41       6.524       1.625       9.561  # HT
