 DBCSR| Multiplication driver                                                SMM
 DBCSR| Multiplication stack size                                           1000
 DBCSR| Multiplication size stacks                                             0
 DBCSR| Use subcommunicators                                                   T
 DBCSR| Use MPI combined types                                                 F
 DBCSR| Use MPI memory allocation                                              T
 DBCSR| Use Communication thread                                               T
 DBCSR| Communication thread load                                            100


  **** **** ******  **  PROGRAM STARTED AT               2016-12-23 06:33:39.016
 ***** ** ***  *** **   PROGRAM STARTED ON                             midway552
 **    ****   ******    PROGRAM STARTED BY
 ***** **    ** ** **   PROGRAM PROCESS ID                                 24343
  **** **  *******  **  PROGRAM STARTED IN /project/gavoth/hmayes/asp_glu_in_wat
                                           er/glu_3.2_cp2k/cp2k_files

 CP2K| version string:                                        CP2K version 2.4.0
 CP2K| source code revision number:                                        12993
 CP2K| is freely available from                             http://www.cp2k.org/
 CP2K| Program compiled at                          Tue Aug 20 13:25:30 CDT 2013
 CP2K| Program compiled on                                         midway-login1
 CP2K| Program compiled for                                  Linux-x86-64-midway
 CP2K| Input file name                                            glu_2.5_1.0.in

 ...

 MOLECULE KIND SET INFORMATION               Total Number of bonds:          925
                                             Total Number of bends:          484
                                             Total Number of Urey-Bradley:     0
                                             Total Number of torsions:        41
                                             Total Number of improper:         4
                                              Total Number of opbends:         0


 MODULE FIST:  ATOMIC COORDINATES IN angstrom

  Atom  Kind  ATM_TYP       X           Y           Z          q(eff)       Mass

     1    1   C          2.221000    6.285000    8.637000      0.51      12.0110
     2    2   O          1.206000    6.982000    8.928000     -0.51      15.9990
     3    3   NH1        3.236000    6.796000    7.998000     -0.47      14.0070
     4    4   H          3.853000    6.185000    7.471000      0.31       1.0080
     5    5   CT3        3.436000    8.206000    7.640000     -0.11      12.0110
     6    6   HA3        4.511000    8.435000    7.305000      0.09       1.0080
     7    6   HA3        2.772000    8.480000    6.817000      0.09       1.0080
     8    6   HA3        3.222000    8.889000    8.449000      0.09       1.0080
     9    7   CT3       -0.178000    4.553000   11.733000     -0.27      12.0110
    10    6   HA3       -1.040000    4.717000   11.028000      0.09       1.0080
    11    6   HA3       -0.301000    5.144000   12.587000      0.09       1.0080
    12    6   HA3       -0.252000    3.382000   11.962000      0.09       1.0080
    13    1   C          1.092000    4.828000   10.968000      0.51      12.0110
    14    2   O          2.086000    5.261000   11.545000     -0.51      15.9990
    15    3   NH1        1.054000    4.552000    9.718000     -0.47      14.0070
    16    4   H          0.261000    4.110000    9.277000      0.31       1.0080
    17    8   _LNK       2.156000    4.817000    8.805000      0.07      12.0110
    18    9   HB1        2.981000    4.456000    9.342000      0.09       1.0080
    19   10   _QM_       2.115000    4.056000    7.441000      0.00      12.0110
    20   11   _QM_       1.446000    4.597000    6.683000      0.00       1.0080
    21   11   _QM_       3.156000    4.060000    7.019000      0.00       1.0080
    22   12   _QM_       1.737000    2.558000    7.606000      0.00      12.0110
    23   11   _QM_       0.688000    2.488000    7.714000      0.00       1.0080
    24   11   _QM_       1.946000    2.051000    6.592000      0.00       1.0080
    25   13   _QM_       2.620000    1.876000    8.639000      0.00      12.0110
    26   14   _QM_       3.871000    1.825000    8.605000      0.00      15.9990
    27   14   _QM_       1.972000    1.393000    9.670000      0.00      15.9990
    28   15   _QM_       3.276000    1.229000   11.796000      0.00      15.9994
    29   16   _QM_       2.572000    1.406000   10.469000      0.00       1.0080
    30   16   _QM_       2.615000    1.074000   12.541000      0.00       1.0080
    31   16   _QM_       3.737000    2.149000   11.943000      0.00       1.0080
    32   17   OT         9.581000   -5.349000    5.451000     -0.82      15.9994
    33   18   HT        10.553000   -5.081000    5.289000      0.41       1.0080
    34   18   HT         9.158000   -4.703000    6.154000      0.41       1.0080
    35   17   OT        13.424000   13.903000    6.153000     -0.82      15.9994
    36   18   HT        13.828000   14.117000    5.213000      0.41       1.0080
    37   18   HT        12.343000   13.922000    6.203000      0.41       1.0080
    38   17   OT         1.237000    2.926000   16.051000     -0.82      15.9994
    39   18   HT         1.959000    3.644000   15.936000      0.41       1.0080
    40   18   HT         1.671000    2.257000   16.665000      0.41       1.0080
  1428   18   HT        -6.070000    3.343000   -7.442000      0.41       1.0080
  1429   18   HT        -7.294000    3.491000   -8.517000      0.41       1.0080
  1430   17   OT        -6.927000    2.897000   -7.778000     -0.82      15.9994

