Created by evbdump2data from 1.250_0.dump timestep 5

1429  atoms
961  bonds
514  angles
64  dihedrals
5  impropers
20  atom types
21  bond types
35  angle types
50  dihedral types
6  improper types
-12.12469     12.12469 xlo xhi
-12.12469     12.12469 ylo yhi
-12.12469     12.12469 zlo zhi

Masses

1 1.008 # HT, HW
2 15.9994 # OT, OW
3 15.9994 # OTH, OH
4 1.008 # HTH, HO
5 1.008 # H, H
6 1.008 # HB1
7 1.008 # HA2, HA
8 1.008 # HA3
9 12.011 # C
10 12.011 # CT1, CT1
11 12.011 # CT2, CT2
12 12.011 # CT2A, CT2A
13 12.011 # CT3
14 12.011 # CC, CC
15 14.007 # NH1
16 15.999 # O
17 15.999 # OC, OC
18 15.999 # OB, OB
19 15.999 # OH1, OH1
20 12.011 # CD, CD

Atoms

1 1 9 0.51 1.03322 -4.51725 -3.75374 # C
2 1 16 -0.51 0.0524915 -3.92958 -3.33657 # O
3 1 15 -0.47 1.13892 -4.82954 -5.05357 # NH1
4 1 5 0.31 1.94811 -5.23645 -5.46726 # H
5 1 13 -0.11 -0.0402569 -4.69004 -5.84896 # CT3
6 1 8 0.09 -0.171271 -3.64267 -6.19539 # HA3
7 1 8 0.09 0.0473391 -5.39454 -6.70474 # HA3
8 1 8 0.09 -0.96722 -4.94307 -5.2803 # HA3
9 1 13 -0.27 0.388996 -7.28018 -1.9513 # CT3
10 1 8 0.09 1.20129 -8.01885 -2.06765 # HA3
11 1 8 0.09 0.144564 -6.90676 -2.96587 # HA3
12 1 8 0.09 -0.498634 -7.76497 -1.52273 # HA3
13 1 9 0.51 0.840328 -6.18871 -1.02571 # C
14 1 16 -0.51 0.548573 -6.24715 0.165315 # O
15 1 15 -0.47 1.52209 -5.14843 -1.49647 # NH1
16 1 5 0.31 1.66368 -4.37459 -0.896343 # H
17 1 10 0.07 2.12934 -4.92255 -2.79842 # CT1, Raptor 8
18 1 6 0.09 2.69625 -4.03558 -2.65223 # HB1
19 1 12 -0.18 3.12703 -5.97232 -3.37633 # CT2A, Raptor 7
20 1 7 0.09 2.59617 -6.82598 -3.86167 # HA2
21 1 7 0.09 3.68094 -5.45802 -4.18429 # HA2
22 1 11 -0.28 4.14785 -6.52464 -2.32916 # CT2, Raptor 1 (owned, change charge)
23 1 7 0.09 3.57419 -6.97377 -1.52447 # HA2, Raptor 2
24 1 7 0.09 4.72751 -7.34859 -2.78786 # HA2, Raptor 3
25 1 14 0.62 5.11202 -5.60541 -1.61545 # CC, Raptor 4 (owned)
26 1 17 -0.76 4.78752 -4.72475 -0.757775 # OC, Raptor 5 (owned)
27 1 17 -0.76 6.32648 -5.84869 -1.82297 # OC, Raptor 6 (owned)
28 2 3 -0.32 8.117092 -4.722456 -0.311247 # OTH, OH
29 2 4 0.44 6.95309 -5.38844 -1.20489 # HTH, HO
30 2 4 0.44 7.68616 -3.92719 0.0544114 # HTH, HO
31 2 4 0.44 8.79318 -4.51843 -0.97816 # HTH, HO
32 3 2 -0.82 5.50319 4.57668 9.74026 # OT
