Created on 2016-12-25 14:40:59.917033 by md_utils.cp2k2data version 0.15.0 from template file tests/test_data/cp2k2data/glue_revised.data and cp2k output file tests/test_data/cp2k2data/glu_3.0_1.075.out

1429  atoms
961  bonds
514  angles
64  dihedrals
5  impropers
20  atom types
21  bond types
35  angle types
50  dihedral types
6  improper types
-12.12469     12.12469 xlo xhi
-12.12469     12.12469 ylo yhi
-12.12469     12.12469 zlo zhi

Masses

1 1.008 # HT, HW
2 15.9994 # OT, OW
3 15.9994 # OTH, OH
4 1.008 # HTH, HO
5 1.008 # H, H
6 1.008 # HB1
7 1.008 # HA2, HA
8 1.008 # HA3
9 12.011 # C
10 12.011 # CT1, CT1
11 12.011 # CT2, CT2
12 12.011 # CT2A, CT2A
13 12.011 # CT3
14 12.011 # CC, CC
15 14.007 # NH1
16 15.999 # O
17 15.999 # OC, OC
18 15.999 # OB, OB
19 15.999 # OH1, OH1
20 12.011 # CD, CD

Atoms

1 1 9 0.51 8.137 3.806 4.381 # C
2 1 16 -0.51 7.493 4.268 3.402 # O
3 1 15 -0.47 7.752 2.626 4.84 # NH1
4 1 5 0.31 8.193 2.147 5.619 # H
5 1 13 -0.11 6.848 1.731 4.208 # CT3
6 1 8 0.09 7.368 1.392 3.32 # HA3
7 1 8 0.09 6.774 0.872 4.861 # HA3
8 1 8 0.09 5.857 2.211 3.949 # HA3
9 1 13 -0.27 9.724 7.387 2.411 # CT3
10 1 8 0.09 9.387 8.234 3.162 # HA3
11 1 8 0.09 8.925 7.275 1.555 # HA3
12 1 8 0.09 10.672 7.891 2.028 # HA3
13 1 9 0.51 9.992 6.205 3.146 # C
14 1 16 -0.51 11.114 5.71 3.007 # O
15 1 15 -0.47 9.018 5.732 4.041 # NH1
16 1 5 0.31 8.069 6.223 4.134 # H
17 1 10 0.07 9.147 4.691 4.908 # CT1, Raptor 8
18 1 6 0.09 10.118 4.245 4.834 # HB1
19 1 12 -0.18 8.765 5.148 6.328 # CT2A, Raptor 7
20 1 7 0.09 7.934 5.823 6.217 # HA2
21 1 7 0.09 8.482 4.186 6.877 # HA2
22 1 11 -0.28 9.951 5.956 6.914 # CT2, Raptor 1 (owned, change charge)
23 1 7 0.09 10.852 5.359 7.064 # HA2, Raptor 2
24 1 7 0.09 10.232 6.753 6.203 # HA2, Raptor 3
25 1 14 0.62 9.716 6.646 8.243 # CC, Raptor 4 (owned)
26 1 17 -0.76 8.783 6.477 8.991 # OC, Raptor 5 (owned)
27 1 17 -0.76 10.657 7.629 8.663 # OC, Raptor 6 (owned)
28 2 3 -0.32 9.366 8.943 11.032 # OTH, OH
29 2 4 0.44 10.129 8.082 9.483 # HTH, HO
30 2 4 0.44 9.237 9.911 11.216 # HTH, HO
31 2 4 0.44 8.557 8.343 11.092 # HTH, HO
32 3 2 -0.82 14.68 0.345 6.824 # OT
33 3 1 0.41 15.637 0.548 6.502 # HT
34 3 1 0.41 14.676 0.35 7.856 # HT
35 4 2 -0.82 -2.404 7.016 10.206 # OT
36 4 1 0.41 -2.867 7.712 10.748 # HT
37 4 1 0.41 -1.583 6.646 10.702 # HT
38 5 2 -0.82 11.615 -0.765 9.652 # OT
39 5 1 0.41 11.371 0.199 9.438 # HT
40 5 1 0.41 11.164 -1.374 8.944 # HT
41 6 2 -0.82 19.4 11.456 5.734 # OT
42 6 1 0.41 18.984 11.05 6.612 # HT
43 6 1 0.41 18.991 12.356 5.564 # HT
44 7 2 -0.82 2.554 6.966 -2.137 # OT
45 7 1 0.41 3.514 6.662 -2.359 # HT
