Created on 2016-12-25 14:46:15.843887 by md_utils.cp2k2data version 0.15.0 from template file tests/test_data/cp2k2data/glue_revised.data and cp2k output file tests/test_data/cp2k2data/glu_2.5_1.0.out

1429  atoms
961  bonds
514  angles
64  dihedrals
5  impropers
20  atom types
21  bond types
35  angle types
50  dihedral types
6  improper types
-12.12469     12.12469 xlo xhi
-12.12469     12.12469 ylo yhi
-12.12469     12.12469 zlo zhi

Masses

1 1.008 # HT, HW
2 15.9994 # OT, OW
3 15.9994 # OTH, OH
4 1.008 # HTH, HO
5 1.008 # H, H
6 1.008 # HB1
7 1.008 # HA2, HA
8 1.008 # HA3
9 12.011 # C
10 12.011 # CT1, CT1
11 12.011 # CT2, CT2
12 12.011 # CT2A, CT2A
13 12.011 # CT3
14 12.011 # CC, CC
15 14.007 # NH1
16 15.999 # O
17 15.999 # OC, OC
18 15.999 # OB, OB
19 15.999 # OH1, OH1
20 12.011 # CD, CD

Atoms

1 1 9 0.51 9.6995 15.535 8.3435 # C
2 1 16 -0.51 8.6845 16.232 8.6345 # O
3 1 15 -0.47 10.7145 16.046 7.7045 # NH1
4 1 5 0.31 11.3315 15.435 7.1775 # H
5 1 13 -0.11 10.9145 17.456 7.3465 # CT3
6 1 8 0.09 11.9895 17.685 7.0115 # HA3
7 1 8 0.09 10.2505 17.73 6.5235 # HA3
8 1 8 0.09 10.7005 18.139 8.1555 # HA3
9 1 13 -0.27 7.3005 13.803 11.4395 # CT3
10 1 8 0.09 6.4385 13.967 10.7345 # HA3
11 1 8 0.09 7.1775 14.394 12.2935 # HA3
12 1 8 0.09 7.2265 12.632 11.6685 # HA3
13 1 9 0.51 8.5705 14.078 10.6745 # C
14 1 16 -0.51 9.5645 14.511 11.2515 # O
15 1 15 -0.47 8.5325 13.802 9.4245 # NH1
16 1 5 0.31 7.7395 13.36 8.9835 # H
17 1 10 0.07 9.6345 14.067 8.5115 # CT1, Raptor 8
18 1 6 0.09 10.4595 13.706 9.0485 # HB1
19 1 12 -0.18 9.5935 13.306 7.1475 # CT2A, Raptor 7
20 1 7 0.09 8.9245 13.847 6.3895 # HA2
21 1 7 0.09 10.6345 13.31 6.7255 # HA2
22 1 11 -0.28 9.2155 11.808 7.3125 # CT2, Raptor 1 (owned, change charge)
23 1 7 0.09 8.1665 11.738 7.4205 # HA2, Raptor 2
24 1 7 0.09 9.4245 11.301 6.2985 # HA2, Raptor 3
25 1 14 0.62 10.0985 11.126 8.3455 # CC, Raptor 4 (owned)
26 1 17 -0.76 11.3495 11.075 8.3115 # OC, Raptor 5 (owned)
27 1 17 -0.76 9.4505 10.643 9.3765 # OC, Raptor 6 (owned)
28 2 3 -0.32 10.7545 10.479 11.5025 # OTH, OH
29 2 4 0.44 10.0505 10.656 10.1755 # HTH, HO
30 2 4 0.44 10.141156 10.326155 12.236907 # HTH, HO
31 2 4 0.44 11.185314 11.34805 11.72904 # HTH, HO
32 3 2 -0.82 17.0595 3.901 5.1575 # OT
33 3 1 0.41 18.0315 4.169 4.9955 # HT
34 3 1 0.41 16.6365 4.547 5.8605 # HT
35 4 2 -0.82 20.9025 23.153 5.8595 # OT
36 4 1 0.41 21.3065 23.367 4.9195 # HT
37 4 1 0.41 19.8215 23.172 5.9095 # HT
