    &MM_KIND C
        RADIUS 0.73
    &END MM_KIND
    &MM_KIND CC
        RADIUS 0.73
    &END MM_KIND
    &MM_KIND CT1
        RADIUS 0.76
    &END MM_KIND
    &MM_KIND CT2
        RADIUS 0.76
    &END MM_KIND
    &MM_KIND CT2A
        RADIUS 0.76
    &END MM_KIND
    &MM_KIND CT3
        RADIUS 0.76
    &END MM_KIND
    &MM_KIND H
        RADIUS 0.31
    &END MM_KIND
    &MM_KIND HA2
        RADIUS 0.31
    &END MM_KIND
    &MM_KIND HA3
        RADIUS 0.31
    &END MM_KIND
    &MM_KIND HB1
        RADIUS 0.31
    &END MM_KIND
    &MM_KIND HT
        RADIUS 0.44
    &END MM_KIND
    &MM_KIND HTH
        RADIUS 0.44
    &END MM_KIND
    &MM_KIND NH1
        RADIUS 0.71
    &END MM_KIND
    &MM_KIND O
        RADIUS 0.66
    &END MM_KIND
    &MM_KIND OC
        RADIUS 0.66
    &END MM_KIND
    &MM_KIND OT
        RADIUS 1.20
    &END MM_KIND
    &MM_KIND OTH
        RADIUS 1.20
    &END MM_KIND
